ts_code,symbol,name,area,industry,list_date,filter_time
000004.SZ,000004,国华网安,深圳,软件服务,19910114,2025-01-09 19:14:53
000006.SZ,000006,深振业A,深圳,区域地产,19920427,2025-01-09 19:14:53
000007.SZ,000007,全新好,深圳,其他商业,19920413,2025-01-09 19:14:53
000017.SZ,000017,深中华A,深圳,服饰,19920331,2025-01-09 19:14:53
000021.SZ,000021,深科技,深圳,元器件,19940202,2025-01-09 19:14:53
000025.SZ,000025,特力A,深圳,综合类,19930621,2025-01-09 19:14:53
000029.SZ,000029,深深房A,深圳,区域地产,19930915,2025-01-09 19:14:53
000036.SZ,000036,华联控股,深圳,全国地产,19940617,2025-01-09 19:14:53
000042.SZ,000042,中洲控股,深圳,全国地产,19940921,2025-01-09 19:14:53
000045.SZ,000045,深纺织A,深圳,元器件,19940815,2025-01-09 19:14:53
000058.SZ,000058,深赛格,深圳,商品城,19961226,2025-01-09 19:14:53
000068.SZ,000068,华控赛格,深圳,环境保护,19970611,2025-01-09 19:14:53
000100.SZ,000100,TCL科技,广东,元器件,20040130,2025-01-09 19:14:53
000151.SZ,000151,中成股份,北京,商贸代理,20000906,2025-01-09 19:14:53
000153.SZ,000153,丰原药业,安徽,化学制药,20000920,2025-01-09 19:14:53
000155.SZ,000155,川能动力,四川,新型电力,20000926,2025-01-09 19:14:53
000158.SZ,000158,常山北明,河北,软件服务,20000724,2025-01-09 19:14:53
000159.SZ,000159,国际实业,新疆,石油贸易,20000926,2025-01-09 19:14:53
000301.SZ,000301,东方盛虹,江苏,化纤,20000529,2025-01-09 19:14:53
000402.SZ,000402,金融街,北京,全国地产,19960626,2025-01-09 19:14:53
000409.SZ,000409,云鼎科技,山东,软件服务,19960627,2025-01-09 19:14:53
000410.SZ,000410,沈阳机床,辽宁,机床制造,19960718,2025-01-09 19:14:53
000415.SZ,000415,渤海租赁,新疆,多元金融,19960716,2025-01-09 19:14:53
000417.SZ,000417,合百集团,安徽,百货,19960812,2025-01-09 19:14:53
000420.SZ,000420,吉林化纤,吉林,化纤,19960802,2025-01-09 19:14:53
000428.SZ,000428,华天酒店,湖南,酒店餐饮,19960808,2025-01-09 19:14:53
000501.SZ,000501,武商集团,湖北,百货,19921120,2025-01-09 19:14:53
000503.SZ,000503,国新健康,山东,软件服务,19921130,2025-01-09 19:14:53
000504.SZ,000504,南华生物,湖南,医疗保健,19921208,2025-01-09 19:14:53
000505.SZ,000505,京粮控股,海南,食品,19921221,2025-01-09 19:14:53
000509.SZ,000509,华塑控股,四川,元器件,19930507,2025-01-09 19:14:53
000510.SZ,000510,新金路,四川,化工原料,19930507,2025-01-09 19:14:53
000514.SZ,000514,渝开发,重庆,区域地产,19930712,2025-01-09 19:14:53
000516.SZ,000516,国际医学,陕西,医疗保健,19930809,2025-01-09 19:14:53
000519.SZ,000519,中兵红箭,湖南,专用机械,19931008,2025-01-09 19:14:53
000520.SZ,000520,凤凰航运,湖北,水运,19931025,2025-01-09 19:14:53
000530.SZ,000530,冰山冷热,辽宁,机械基件,19931208,2025-01-09 19:14:53
000534.SZ,000534,万泽股份,广东,生物制药,19940110,2025-01-09 19:14:53
000536.SZ,000536,华映科技,福建,元器件,19931126,2025-01-09 19:14:53
000546.SZ,000546,金圆股份,吉林,环境保护,19931215,2025-01-09 19:14:53
000548.SZ,000548,湖南投资,湖南,路桥,19931220,2025-01-09 19:14:53
000551.SZ,000551,创元科技,江苏,专用机械,19940106,2025-01-09 19:14:53
000553.SZ,000553,安道麦A,湖北,农药化肥,19931203,2025-01-09 19:14:53
000555.SZ,000555,神州信息,深圳,软件服务,19940408,2025-01-09 19:14:53
000557.SZ,000557,西部创业,宁夏,铁路,19940617,2025-01-09 19:14:53
000558.SZ,000558,莱茵体育,四川,旅游景点,19940509,2025-01-09 19:14:53
000559.SZ,000559,万向钱潮,浙江,汽车配件,19940110,2025-01-09 19:14:53
000561.SZ,000561,烽火电子,陕西,通信设备,19940509,2025-01-09 19:14:53
000563.SZ,000563,陕国投A,陕西,多元金融,19940110,2025-01-09 19:14:53
000564.SZ,000564,供销大集,陕西,百货,19940110,2025-01-09 19:14:53
000565.SZ,000565,渝三峡A,重庆,染料涂料,19940408,2025-01-09 19:14:53
000566.SZ,000566,海南海药,海南,化学制药,19940525,2025-01-09 19:14:53
000567.SZ,000567,海德股份,海南,多元金融,19940525,2025-01-09 19:14:53
000571.SZ,000571,新大洲A,海南,煤炭开采,19940525,2025-01-09 19:14:53
000572.SZ,000572,海马汽车,海南,汽车整车,19940808,2025-01-09 19:14:53
000576.SZ,000576,甘化科工,广东,电气设备,19940907,2025-01-09 19:14:53
000586.SZ,000586,汇源通信,四川,通信设备,19951220,2025-01-09 19:14:53
000590.SZ,000590,启迪药业,湖南,中成药,19960119,2025-01-09 19:14:53
000595.SZ,000595,宝塔实业,宁夏,机械基件,19960419,2025-01-09 19:14:53
000599.SZ,000599,青岛双星,山东,汽车配件,19960430,2025-01-09 19:14:53
000600.SZ,000600,建投能源,河北,火力发电,19960606,2025-01-09 19:14:53
000603.SZ,000603,盛达资源,北京,铅锌,19960823,2025-01-09 19:14:53
000605.SZ,000605,渤海股份,北京,水务,19960913,2025-01-09 19:14:53
000610.SZ,000610,西安旅游,陕西,旅游服务,19960926,2025-01-09 19:14:53
000617.SZ,000617,中油资本,新疆,多元金融,19961022,2025-01-09 19:14:53
000619.SZ,000619,海螺新材,安徽,其他建材,19961023,2025-01-09 19:14:53
000625.SZ,000625,长安汽车,重庆,汽车整车,19970610,2025-01-09 19:14:53
000626.SZ,000626,远大控股,江苏,商贸代理,19961128,2025-01-09 19:14:53
000627.SZ,000627,天茂集团,湖北,保险,19961112,2025-01-09 19:14:53
000635.SZ,000635,英力特,宁夏,化工原料,19961120,2025-01-09 19:14:53
000637.SZ,000637,茂化实华,广东,石油加工,19961114,2025-01-09 19:14:53
000638.SZ,000638,万方发展,吉林,农业综合,19961126,2025-01-09 19:14:53
000639.SZ,000639,西王食品,山东,食品,19961126,2025-01-09 19:14:53
000652.SZ,000652,泰达股份,天津,批发业,19961128,2025-01-09 19:14:53
000655.SZ,000655,金岭矿业,山东,普钢,19961128,2025-01-09 19:14:53
000663.SZ,000663,永安林业,福建,林业,19961206,2025-01-09 19:14:53
000665.SZ,000665,湖北广电,湖北,影视音像,19961210,2025-01-09 19:14:53
000670.SZ,000670,盈方微,湖北,元器件,19961217,2025-01-09 19:14:53
000672.SZ,000672,上峰水泥,甘肃,水泥,19961218,2025-01-09 19:14:53
000676.SZ,000676,智度股份,广东,互联网,19961224,2025-01-09 19:14:53
000677.SZ,000677,恒天海龙,山东,化纤,19961226,2025-01-09 19:14:53
000678.SZ,000678,襄阳轴承,湖北,汽车配件,19970106,2025-01-09 19:14:53
000679.SZ,000679,大连友谊,辽宁,百货,19970124,2025-01-09 19:14:53
000688.SZ,000688,国城矿业,四川,铅锌,19970120,2025-01-09 19:14:53
000692.SZ,000692,惠天热电,辽宁,供气供热,19970227,2025-01-09 19:14:53
000695.SZ,000695,滨海能源,天津,广告包装,19970218,2025-01-09 19:14:53
000698.SZ,000698,沈阳化工,辽宁,石油加工,19970220,2025-01-09 19:14:53
000700.SZ,000700,模塑科技,江苏,汽车配件,19970228,2025-01-09 19:14:53
000701.SZ,000701,厦门信达,福建,商贸代理,19970226,2025-01-09 19:14:53
000710.SZ,000710,贝瑞基因,四川,医疗保健,19970422,2025-01-09 19:14:53
000712.SZ,000712,锦龙股份,广东,证券,19970415,2025-01-09 19:14:53
000713.SZ,000713,丰乐种业,安徽,种植业,19970422,2025-01-09 19:14:53
000715.SZ,000715,中兴商业,辽宁,百货,19970508,2025-01-09 19:14:53
000716.SZ,000716,黑芝麻,广西,食品,19970418,2025-01-09 19:14:53
000719.SZ,000719,中原传媒,河南,出版业,19970331,2025-01-09 19:14:53
000720.SZ,000720,新能泰山,山东,电气设备,19970509,2025-01-09 19:14:53
000721.SZ,000721,西安饮食,陕西,酒店餐饮,19970430,2025-01-09 19:14:53
000723.SZ,000723,美锦能源,山西,焦炭加工,19970515,2025-01-09 19:14:53
000735.SZ,000735,罗牛山,海南,农业综合,19970611,2025-01-09 19:14:53
000736.SZ,000736,中交地产,重庆,全国地产,19970425,2025-01-09 19:14:53
000737.SZ,000737,北方铜业,山西,铜,19970428,2025-01-09 19:14:53
000753.SZ,000753,漳州发展,福建,综合类,19970626,2025-01-09 19:14:53
000755.SZ,000755,山西高速,山西,路桥,19970627,2025-01-09 19:14:53
000757.SZ,000757,浩物股份,四川,汽车服务,19970627,2025-01-09 19:14:53
000759.SZ,000759,中百集团,湖北,超市连锁,19970519,2025-01-09 19:14:53
000766.SZ,000766,通化金马,吉林,化学制药,19970430,2025-01-09 19:14:53
000779.SZ,000779,甘咨询,甘肃,建筑工程,19970528,2025-01-09 19:14:53
000790.SZ,000790,华神科技,四川,中成药,19980327,2025-01-09 19:14:53
000795.SZ,000795,英洛华,浙江,矿物制品,19970808,2025-01-09 19:14:53
000796.SZ,000796,凯撒旅业,海南,旅游服务,19970703,2025-01-09 19:14:53
000798.SZ,000798,中水渔业,北京,渔业,19980212,2025-01-09 19:14:53
000801.SZ,000801,四川九洲,四川,家用电器,19980506,2025-01-09 19:14:53
000802.SZ,000802,北京文化,北京,影视音像,19980108,2025-01-09 19:14:53
000803.SZ,000803,山高环能,四川,环境保护,19980303,2025-01-09 19:14:53
000810.SZ,000810,创维数字,四川,家用电器,19980602,2025-01-09 19:14:53
000811.SZ,000811,冰轮环境,山东,工程机械,19980528,2025-01-09 19:14:53
000812.SZ,000812,陕西金叶,陕西,广告包装,19980623,2025-01-09 19:14:53
000813.SZ,000813,德展健康,新疆,化学制药,19980519,2025-01-09 19:14:53
000815.SZ,000815,美利云,宁夏,造纸,19980609,2025-01-09 19:14:53
000818.SZ,000818,航锦科技,辽宁,化工原料,19971017,2025-01-09 19:14:53
000819.SZ,000819,岳阳兴长,湖南,石油加工,19970625,2025-01-09 19:14:53
000821.SZ,000821,京山轻机,湖北,电气设备,19980626,2025-01-09 19:14:53
000822.SZ,000822,山东海化,山东,化工原料,19980703,2025-01-09 19:14:53
000823.SZ,000823,超声电子,广东,元器件,19971008,2025-01-09 19:14:53
000829.SZ,000829,天音控股,江西,其他商业,19971202,2025-01-09 19:14:53
000833.SZ,000833,粤桂股份,广西,综合类,19981111,2025-01-09 19:14:53
000837.SZ,000837,秦川机床,陕西,机床制造,19980928,2025-01-09 19:14:53
000852.SZ,000852,石化机械,湖北,化工机械,19981126,2025-01-09 19:14:53
000859.SZ,000859,国风新材,安徽,塑料,19981119,2025-01-09 19:14:53
000863.SZ,000863,三湘印象,上海,区域地产,19970925,2025-01-09 19:14:53
000875.SZ,000875,吉电股份,吉林,火力发电,20020926,2025-01-09 19:14:53
000881.SZ,000881,中广核技,辽宁,化工原料,19980902,2025-01-09 19:14:53
000886.SZ,000886,海南高速,海南,区域地产,19980123,2025-01-09 19:14:53
000890.SZ,000890,法尔胜,江苏,环境保护,19990119,2025-01-09 19:14:53
000892.SZ,000892,欢瑞世纪,重庆,影视音像,19990115,2025-01-09 19:14:53
000893.SZ,000893,亚钾国际,广东,农药化肥,19981224,2025-01-09 19:14:53
000900.SZ,000900,现代投资,湖南,路桥,19990128,2025-01-09 19:14:53
000901.SZ,000901,航天科技,黑龙江,汽车配件,19990401,2025-01-09 19:14:53
000903.SZ,000903,云内动力,云南,汽车配件,19990415,2025-01-09 19:14:53
000905.SZ,000905,厦门港务,福建,港口,19990429,2025-01-09 19:14:53
000906.SZ,000906,浙商中拓,浙江,仓储物流,19990707,2025-01-09 19:14:53
000911.SZ,000911,广农糖业,广西,食品,19990527,2025-01-09 19:14:53
000912.SZ,000912,泸天化,四川,农药化肥,19990603,2025-01-09 19:14:53
000917.SZ,000917,电广传媒,湖南,广告包装,19990325,2025-01-09 19:14:53
000920.SZ,000920,沃顿科技,贵州,塑料,19990616,2025-01-09 19:14:53
000922.SZ,000922,佳电股份,黑龙江,电气设备,19990618,2025-01-09 19:14:53
000925.SZ,000925,众合科技,浙江,运输设备,19990611,2025-01-09 19:14:53
000929.SZ,000929,兰州黄河,甘肃,啤酒,19990623,2025-01-09 19:14:53
000932.SZ,000932,华菱钢铁,湖南,普钢,19990803,2025-01-09 19:14:53
000935.SZ,000935,四川双马,四川,水泥,19990824,2025-01-09 19:14:53
000936.SZ,000936,华西股份,江苏,化纤,19990810,2025-01-09 19:14:53
000948.SZ,000948,南天信息,云南,软件服务,19991014,2025-01-09 19:14:53
000949.SZ,000949,新乡化纤,河南,化纤,19991021,2025-01-09 19:14:53
000952.SZ,000952,广济药业,湖北,化学制药,19991112,2025-01-09 19:14:53
000953.SZ,000953,河化股份,广西,化学制药,19991202,2025-01-09 19:14:53
000955.SZ,000955,欣龙控股,海南,纺织,19991209,2025-01-09 19:14:53
000957.SZ,000957,中通客车,山东,汽车整车,20000113,2025-01-09 19:14:53
000958.SZ,000958,电投产融,河北,多元金融,19991223,2025-01-09 19:14:53
000969.SZ,000969,安泰科技,北京,小金属,20000529,2025-01-09 19:14:53
000970.SZ,000970,中科三环,北京,矿物制品,20000420,2025-01-09 19:14:53
000973.SZ,000973,佛塑科技,广东,塑料,20000525,2025-01-09 19:14:53
000985.SZ,000985,大庆华科,黑龙江,化工原料,20000726,2025-01-09 19:14:53
000987.SZ,000987,越秀资本,广东,多元金融,20000718,2025-01-09 19:14:53
000997.SZ,000997,新大陆,福建,IT设备,20000807,2025-01-09 19:14:53
000998.SZ,000998,隆平高科,湖南,种植业,20001211,2025-01-09 19:14:53
001203.SZ,001203,大中矿业,内蒙,普钢,20210510,2025-01-09 19:14:53
001206.SZ,001206,依依股份,天津,造纸,20210518,2025-01-09 19:14:53
001209.SZ,001209,洪兴股份,广东,服饰,20210723,2025-01-09 19:14:53
001222.SZ,001222,源飞宠物,浙江,文教休闲,20220818,2025-01-09 19:14:53
001239.SZ,001239,永达股份,湖南,工程机械,20231212,2025-01-09 19:14:53
001258.SZ,001258,立新能源,新疆,新型电力,20220727,2025-01-09 19:14:53
001267.SZ,001267,汇绿生态,湖北,建筑工程,20211117,2025-01-09 19:14:53
001278.SZ,001278,一彬科技,浙江,汽车配件,20230308,2025-01-09 19:14:53
001282.SZ,001282,三联锻造,安徽,汽车配件,20230524,2025-01-09 19:14:53
001287.SZ,001287,中电港,深圳,元器件,20230410,2025-01-09 19:14:53
001289.SZ,001289,龙源电力,北京,新型电力,20220124,2025-01-09 19:14:53
001296.SZ,001296,长江材料,重庆,其他建材,20211224,2025-01-09 19:14:53
001300.SZ,001300,三柏硕,山东,文教休闲,20221019,2025-01-09 19:14:53
001313.SZ,001313,粤海饲料,广东,饲料,20220216,2025-01-09 19:14:53
001318.SZ,001318,阳光乳业,江西,乳制品,20220520,2025-01-09 19:14:53
001324.SZ,001324,长青科技,江苏,运输设备,20230522,2025-01-09 19:14:53
001330.SZ,001330,博纳影业,新疆,影视音像,20220818,2025-01-09 19:14:53
001336.SZ,001336,楚环科技,浙江,专用机械,20220725,2025-01-09 19:14:53
001376.SZ,001376,百通能源,江西,供气供热,20231103,2025-01-09 19:14:53
001896.SZ,001896,豫能控股,河南,火力发电,19980122,2025-01-09 19:14:53
002006.SZ,002006,精工科技,浙江,专用机械,20040625,2025-01-09 19:14:53
002009.SZ,002009,天奇股份,江苏,工程机械,20040629,2025-01-09 19:14:53
002010.SZ,002010,传化智联,浙江,仓储物流,20040629,2025-01-09 19:14:53
002016.SZ,002016,世荣兆业,广东,区域地产,20040708,2025-01-09 19:14:53
002022.SZ,002022,科华生物,上海,医疗保健,20040721,2025-01-09 19:14:53
002026.SZ,002026,山东威达,山东,机械基件,20040727,2025-01-09 19:14:53
002029.SZ,002029,七匹狼,福建,服饰,20040806,2025-01-09 19:14:53
002030.SZ,002030,达安基因,广东,医疗保健,20040809,2025-01-09 19:14:53
002036.SZ,002036,联创电子,江西,元器件,20040903,2025-01-09 19:14:53
002037.SZ,002037,保利联合,贵州,化工原料,20040908,2025-01-09 19:14:53
002040.SZ,002040,南京港,江苏,港口,20050325,2025-01-09 19:14:53
002042.SZ,002042,华孚时尚,安徽,纺织,20050427,2025-01-09 19:14:53
002044.SZ,002044,美年健康,江苏,医疗保健,20050518,2025-01-09 19:14:53
002045.SZ,002045,国光电器,广东,元器件,20050523,2025-01-09 19:14:53
002046.SZ,002046,国机精工,河南,机械基件,20050526,2025-01-09 19:14:53
002054.SZ,002054,德美化工,广东,染料涂料,20060725,2025-01-09 19:14:53
002057.SZ,002057,中钢天源,安徽,矿物制品,20060802,2025-01-09 19:14:53
002058.SZ,002058,威尔泰,上海,电器仪表,20060802,2025-01-09 19:14:53
002065.SZ,002065,东华软件,北京,软件服务,20060823,2025-01-09 19:14:53
002066.SZ,002066,瑞泰科技,北京,其他建材,20060823,2025-01-09 19:14:53
002067.SZ,002067,景兴纸业,浙江,造纸,20060915,2025-01-09 19:14:53
002068.SZ,002068,黑猫股份,江西,化工原料,20060915,2025-01-09 19:14:53
002069.SZ,002069,獐子岛,辽宁,渔业,20060928,2025-01-09 19:14:53
002072.SZ,002072,凯瑞德,湖北,商贸代理,20061018,2025-01-09 19:14:53
002073.SZ,002073,软控股份,山东,专用机械,20061018,2025-01-09 19:14:53
002075.SZ,002075,沙钢股份,江苏,特种钢,20061025,2025-01-09 19:14:53
002077.SZ,002077,大港股份,江苏,半导体,20061116,2025-01-09 19:14:53
002079.SZ,002079,苏州固锝,江苏,电气设备,20061116,2025-01-09 19:14:53
002081.SZ,002081,金螳螂,江苏,装修装饰,20061120,2025-01-09 19:14:53
002082.SZ,002082,万邦德,浙江,中成药,20061120,2025-01-09 19:14:53
002083.SZ,002083,孚日股份,山东,纺织,20061124,2025-01-09 19:14:53
002085.SZ,002085,万丰奥威,浙江,汽车配件,20061128,2025-01-09 19:14:53
002093.SZ,002093,国脉科技,福建,文教休闲,20061215,2025-01-09 19:14:53
002094.SZ,002094,青岛金王,山东,日用化工,20061215,2025-01-09 19:14:53
002095.SZ,002095,生意宝,浙江,互联网,20061215,2025-01-09 19:14:53
002097.SZ,002097,山河智能,湖南,工程机械,20061222,2025-01-09 19:14:53
002101.SZ,002101,广东鸿图,广东,汽车配件,20061229,2025-01-09 19:14:53
002103.SZ,002103,广博股份,浙江,文教休闲,20070110,2025-01-09 19:14:53
002105.SZ,002105,信隆健康,深圳,摩托车,20070112,2025-01-09 19:14:53
002108.SZ,002108,沧州明珠,河北,塑料,20070124,2025-01-09 19:14:53
002110.SZ,002110,三钢闽光,福建,普钢,20070126,2025-01-09 19:14:53
002114.SZ,002114,罗平锌电,云南,铅锌,20070215,2025-01-09 19:14:53
002115.SZ,002115,三维通信,浙江,互联网,20070215,2025-01-09 19:14:53
002117.SZ,002117,东港股份,山东,广告包装,20070302,2025-01-09 19:14:53
002121.SZ,002121,科陆电子,深圳,电器仪表,20070306,2025-01-09 19:14:53
002125.SZ,002125,湘潭电化,湖南,化工原料,20070403,2025-01-09 19:14:53
002127.SZ,002127,南极电商,江苏,互联网,20070418,2025-01-09 19:14:53
002129.SZ,002129,TCL中环,天津,电气设备,20070420,2025-01-09 19:14:53
002134.SZ,002134,天津普林,天津,元器件,20070516,2025-01-09 19:14:53
002135.SZ,002135,东南网架,浙江,钢加工,20070530,2025-01-09 19:14:53
002137.SZ,002137,实益达,深圳,元器件,20070613,2025-01-09 19:14:53
002139.SZ,002139,拓邦股份,深圳,元器件,20070629,2025-01-09 19:14:53
002140.SZ,002140,东华科技,安徽,建筑工程,20070712,2025-01-09 19:14:53
002148.SZ,002148,北纬科技,北京,互联网,20070810,2025-01-09 19:14:53
002150.SZ,002150,通润装备,江苏,机械基件,20070810,2025-01-09 19:14:53
002152.SZ,002152,广电运通,广东,IT设备,20070813,2025-01-09 19:14:53
002153.SZ,002153,石基信息,北京,软件服务,20070813,2025-01-09 19:14:53
002154.SZ,002154,报喜鸟,浙江,服饰,20070816,2025-01-09 19:14:53
002155.SZ,002155,湖南黄金,湖南,黄金,20070816,2025-01-09 19:14:53
002158.SZ,002158,汉钟精机,上海,工程机械,20070817,2025-01-09 19:14:53
002161.SZ,002161,远望谷,深圳,通信设备,20070821,2025-01-09 19:14:53
002163.SZ,002163,海南发展,深圳,装修装饰,20070823,2025-01-09 19:14:53
002165.SZ,002165,红宝丽,江苏,化工原料,20070913,2025-01-09 19:14:53
002167.SZ,002167,东方锆业,广东,小金属,20070913,2025-01-09 19:14:53
002169.SZ,002169,智光电气,广东,电气设备,20070919,2025-01-09 19:14:53
002170.SZ,002170,芭田股份,深圳,农药化肥,20070919,2025-01-09 19:14:53
002171.SZ,002171,楚江新材,安徽,铜,20070921,2025-01-09 19:14:53
002172.SZ,002172,澳洋健康,江苏,医疗保健,20070921,2025-01-09 19:14:53
002174.SZ,002174,游族网络,福建,互联网,20070925,2025-01-09 19:14:53
002176.SZ,002176,江特电机,江西,小金属,20071012,2025-01-09 19:14:53
002181.SZ,002181,粤传媒,广东,出版业,20071116,2025-01-09 19:14:53
002182.SZ,002182,宝武镁业,江苏,小金属,20071113,2025-01-09 19:14:53
002183.SZ,002183,怡亚通,深圳,仓储物流,20071113,2025-01-09 19:14:53
002185.SZ,002185,华天科技,甘肃,半导体,20071120,2025-01-09 19:14:53
002186.SZ,002186,全聚德,北京,酒店餐饮,20071120,2025-01-09 19:14:53
002188.SZ,002188,中天服务,浙江,房产服务,20071122,2025-01-09 19:14:53
002189.SZ,002189,中光学,河南,元器件,20071203,2025-01-09 19:14:53
002194.SZ,002194,武汉凡谷,湖北,通信设备,20071207,2025-01-09 19:14:53
002195.SZ,002195,岩山科技,上海,软件服务,20071212,2025-01-09 19:14:53
002196.SZ,002196,方正电机,浙江,纺织机械,20071212,2025-01-09 19:14:53
002198.SZ,002198,嘉应制药,广东,中成药,20071218,2025-01-09 19:14:53
002199.SZ,002199,东晶电子,浙江,元器件,20071221,2025-01-09 19:14:53
002201.SZ,002201,正威新材,江苏,玻璃,20071226,2025-01-09 19:14:53
002205.SZ,002205,国统股份,新疆,水泥,20080123,2025-01-09 19:14:53
002208.SZ,002208,合肥城建,安徽,区域地产,20080128,2025-01-09 19:14:53
002209.SZ,002209,达意隆,广东,轻工机械,20080130,2025-01-09 19:14:53
002211.SZ,002211,宏达新材,上海,橡胶,20080201,2025-01-09 19:14:53
002212.SZ,002212,天融信,广东,软件服务,20080201,2025-01-09 19:14:53
002214.SZ,002214,大立科技,浙江,电器仪表,20080218,2025-01-09 19:14:53
002216.SZ,002216,三全食品,河南,食品,20080220,2025-01-09 19:14:53
002218.SZ,002218,拓日新能,深圳,新型电力,20080228,2025-01-09 19:14:53
002227.SZ,002227,奥特迅,深圳,电气设备,20080506,2025-01-09 19:14:53
002231.SZ,002231,奥维通信,辽宁,通信设备,20080512,2025-01-09 19:14:53
002232.SZ,002232,启明信息,吉林,软件服务,20080509,2025-01-09 19:14:53
002235.SZ,002235,安妮股份,福建,造纸,20080516,2025-01-09 19:14:53
002238.SZ,002238,天威视讯,深圳,影视音像,20080526,2025-01-09 19:14:53
002240.SZ,002240,盛新锂能,四川,小金属,20080523,2025-01-09 19:14:53
002242.SZ,002242,九阳股份,山东,家用电器,20080528,2025-01-09 19:14:53
002243.SZ,002243,力合科创,深圳,广告包装,20080528,2025-01-09 19:14:53
002246.SZ,002246,北化股份,四川,化工原料,20080605,2025-01-09 19:14:53
002248.SZ,002248,华东数控,山东,机床制造,20080612,2025-01-09 19:14:53
002253.SZ,002253,川大智胜,四川,软件服务,20080623,2025-01-09 19:14:53
002261.SZ,002261,拓维信息,湖南,软件服务,20080723,2025-01-09 19:14:53
002268.SZ,002268,电科网安,四川,IT设备,20080811,2025-01-09 19:14:53
