ts_code,symbol,name,area,industry,list_date,filter_time
002998.SZ,002998,优彩资源,江苏,化纤,20200925,2025-01-09 19:14:53
002999.SZ,002999,天禾股份,广东,批发业,20200903,2025-01-09 19:14:53
003011.SZ,003011,海象新材,浙江,家居用品,20200930,2025-01-09 19:14:53
003015.SZ,003015,日久光电,江苏,元器件,20201021,2025-01-09 19:14:53
003016.SZ,003016,欣贺股份,福建,服饰,20201026,2025-01-09 19:14:53
003027.SZ,003027,同兴科技,安徽,环境保护,20201218,2025-01-09 19:14:53
003030.SZ,003030,祖名股份,浙江,食品,20210106,2025-01-09 19:14:53
003032.SZ,003032,传智教育,江苏,文教休闲,20210112,2025-01-09 19:14:53
003036.SZ,003036,泰坦股份,浙江,纺织机械,20210128,2025-01-09 19:14:53
003038.SZ,003038,鑫铂股份,安徽,铝,20210210,2025-01-09 19:14:53
003040.SZ,003040,楚天龙,广东,通信设备,20210322,2025-01-09 19:14:53
003042.SZ,003042,中农联合,山东,农药化肥,20210406,2025-01-09 19:14:53
301006.SZ,301006,迈拓股份,江苏,电器仪表,20210607,2025-01-09 19:14:53
301007.SZ,301007,德迈仕,辽宁,汽车配件,20210616,2025-01-09 19:14:53
301008.SZ,301008,宏昌科技,浙江,家用电器,20210611,2025-01-09 19:14:53
301013.SZ,301013,利和兴,深圳,专用机械,20210629,2025-01-09 19:14:53
301016.SZ,301016,雷尔伟,江苏,运输设备,20210630,2025-01-09 19:14:53
301017.SZ,301017,漱玉平民,山东,医药商业,20210705,2025-01-09 19:14:53
301019.SZ,301019,宁波色母,浙江,塑料,20210628,2025-01-09 19:14:53
301027.SZ,301027,华蓝集团,广西,建筑工程,20210715,2025-01-09 19:14:53
301032.SZ,301032,新柴股份,浙江,工程机械,20210722,2025-01-09 19:14:53
301038.SZ,301038,深水规院,深圳,建筑工程,20210804,2025-01-09 19:14:53
301040.SZ,301040,中环海陆,江苏,机械基件,20210803,2025-01-09 19:14:53
301055.SZ,301055,张小泉,浙江,家居用品,20210906,2025-01-09 19:14:53
301058.SZ,301058,中粮科工,江苏,建筑工程,20210909,2025-01-09 19:14:53
301059.SZ,301059,金三江,广东,化工原料,20210913,2025-01-09 19:14:53
301060.SZ,301060,兰卫医学,上海,医疗保健,20210913,2025-01-09 19:14:53
301062.SZ,301062,上海艾录,上海,广告包装,20210914,2025-01-09 19:14:53
301066.SZ,301066,万事利,浙江,纺织,20210922,2025-01-09 19:14:53
301072.SZ,301072,中捷精工,江苏,汽车配件,20210929,2025-01-09 19:14:53
301073.SZ,301073,君亭酒店,浙江,酒店餐饮,20210930,2025-01-09 19:14:53
301078.SZ,301078,孩子王,江苏,其他商业,20211014,2025-01-09 19:14:53
301088.SZ,301088,戎美股份,江苏,服饰,20211028,2025-01-09 19:14:53
301098.SZ,301098,金埔园林,江苏,建筑工程,20211112,2025-01-09 19:14:53
301100.SZ,301100,风光股份,辽宁,化工原料,20211217,2025-01-09 19:14:53
301102.SZ,301102,兆讯传媒,天津,广告包装,20220328,2025-01-09 19:14:53
301116.SZ,301116,益客食品,江苏,食品,20220118,2025-01-09 19:14:53
301120.SZ,301120,新特电气,北京,电气设备,20220419,2025-01-09 19:14:53
301125.SZ,301125,腾亚精工,江苏,机械基件,20220608,2025-01-09 19:14:53
301127.SZ,301127,天源环保,湖北,环境保护,20211230,2025-01-09 19:14:53
301136.SZ,301136,招标股份,福建,建筑工程,20220111,2025-01-09 19:14:53
301176.SZ,301176,逸豪新材,江西,元器件,20220928,2025-01-09 19:14:53
301197.SZ,301197,工大科雅,河北,软件服务,20220808,2025-01-09 19:14:53
301198.SZ,301198,喜悦智行,浙江,塑料,20211202,2025-01-09 19:14:53
301212.SZ,301212,联盛化学,浙江,化工原料,20220419,2025-01-09 19:14:53
301248.SZ,301248,杰创智能,广东,软件服务,20220420,2025-01-09 19:14:53
301256.SZ,301256,华融化学,四川,化工原料,20220322,2025-01-09 19:14:53
301268.SZ,301268,铭利达,深圳,机械基件,20220407,2025-01-09 19:14:53
301288.SZ,301288,清研环境,深圳,环境保护,20220422,2025-01-09 19:14:53
301292.SZ,301292,海科新源,山东,化工原料,20230707,2025-01-09 19:14:53
301295.SZ,301295,美硕科技,浙江,电气设备,20230628,2025-01-09 19:14:53
301296.SZ,301296,新巨丰,山东,广告包装,20220902,2025-01-09 19:14:53
301301.SZ,301301,川宁生物,新疆,化学制药,20221227,2025-01-09 19:14:53
301307.SZ,301307,美利信,重庆,通信设备,20230424,2025-01-09 19:14:53
301317.SZ,301317,鑫磊股份,浙江,机械基件,20230119,2025-01-09 19:14:53
301321.SZ,301321,翰博高新,安徽,元器件,20220818,2025-01-09 19:14:53
301332.SZ,301332,德尔玛,广东,家用电器,20230518,2025-01-09 19:14:53
301356.SZ,301356,天振股份,浙江,家居用品,20221114,2025-01-09 19:14:53
301365.SZ,301365,矩阵股份,深圳,建筑工程,20221122,2025-01-09 19:14:53
301439.SZ,301439,泓淋电力,山东,电气设备,20230317,2025-01-09 19:14:53
301446.SZ,301446,福事特,江西,机械基件,20230725,2025-01-09 19:14:53
301487.SZ,301487,盟固利,天津,化工原料,20230809,2025-01-09 19:14:53
301500.SZ,301500,飞南资源,广东,环境保护,20230921,2025-01-09 19:14:53
301511.SZ,301511,德福科技,江西,电气设备,20230817,2025-01-09 19:14:53
301558.SZ,301558,三态股份,深圳,互联网,20230928,2025-01-09 19:14:53
600189.SH,600189,泉阳泉,吉林,软饮料,19981007,2025-01-09 19:14:53
600192.SH,600192,长城电工,甘肃,电气设备,19981224,2025-01-09 19:14:53
600193.SH,600193,创兴资源,上海,装修装饰,19990527,2025-01-09 19:14:53
600197.SH,600197,伊力特,新疆,白酒,19990916,2025-01-09 19:14:53
600199.SH,600199,金种子酒,安徽,白酒,19980812,2025-01-09 19:14:53
600203.SH,600203,福日电子,福建,元器件,19990514,2025-01-09 19:14:53
600206.SH,600206,有研新材,北京,半导体,19990319,2025-01-09 19:14:53
600207.SH,600207,安彩高科,河南,电气设备,19990714,2025-01-09 19:14:53
600210.SH,600210,紫江企业,上海,广告包装,19990824,2025-01-09 19:14:53
600212.SH,600212,绿能慧充,山东,电气设备,19990817,2025-01-09 19:14:53
600215.SH,600215,派斯林,吉林,专用机械,19990909,2025-01-09 19:14:53
600216.SH,600216,浙江医药,浙江,化学制药,19991021,2025-01-09 19:14:53
600217.SH,600217,中再资环,陕西,环境保护,19991216,2025-01-09 19:14:53
600223.SH,600223,福瑞达,山东,日用化工,20000113,2025-01-09 19:14:53
600228.SH,600228,返利科技,江西,互联网,19990119,2025-01-09 19:14:53
600235.SH,600235,民丰特纸,浙江,造纸,20000615,2025-01-09 19:14:53
600238.SH,600238,海南椰岛,海南,红黄酒,20000120,2025-01-09 19:14:53
600241.SH,600241,时代万恒,辽宁,电气设备,20001128,2025-01-09 19:14:53
600243.SH,600243,青海华鼎,青海,运输设备,20001120,2025-01-09 19:14:53
600246.SH,600246,万通发展,北京,区域地产,20000922,2025-01-09 19:14:53
600248.SH,600248,陕建股份,陕西,建筑工程,20000622,2025-01-09 19:14:53
600249.SH,600249,两面针,广西,日用化工,20040130,2025-01-09 19:14:53
600250.SH,600250,南京商旅,江苏,商贸代理,20010306,2025-01-09 19:14:53
600272.SH,600272,开开实业,上海,医药商业,20010228,2025-01-09 19:14:53
600273.SH,600273,嘉化能源,浙江,化工原料,20030627,2025-01-09 19:14:53
600278.SH,600278,东方创业,上海,商贸代理,20000712,2025-01-09 19:14:53
600279.SH,600279,重庆港,重庆,港口,20000731,2025-01-09 19:14:53
600280.SH,600280,中央商场,江苏,百货,20000926,2025-01-09 19:14:53
600281.SH,600281,华阳新材,山西,小金属,20001109,2025-01-09 19:14:53
600283.SH,600283,钱江水利,浙江,水务,20001018,2025-01-09 19:14:53
600288.SH,600288,大恒科技,北京,元器件,20001129,2025-01-09 19:14:53
600292.SH,600292,远达环保,重庆,环境保护,20001101,2025-01-09 19:14:53
600293.SH,600293,三峡新材,湖北,玻璃,20000919,2025-01-09 19:14:53
600302.SH,600302,标准股份,陕西,纺织机械,20001213,2025-01-09 19:14:53
600310.SH,600310,广西能源,广西,水力发电,20010228,2025-01-09 19:14:53
600313.SH,600313,农发种业,北京,种植业,20010119,2025-01-09 19:14:53
600318.SH,600318,新力金融,安徽,多元金融,20001208,2025-01-09 19:14:53
600326.SH,600326,西藏天路,西藏,水泥,20010116,2025-01-09 19:14:53
600327.SH,600327,大东方,江苏,医疗保健,20020625,2025-01-09 19:14:53
600331.SH,600331,宏达股份,四川,农药化肥,20011220,2025-01-09 19:14:53
600333.SH,600333,长春燃气,吉林,供气供热,20001211,2025-01-09 19:14:53
600335.SH,600335,国机汽车,天津,汽车服务,20010305,2025-01-09 19:14:53
600336.SH,600336,澳柯玛,山东,家用电器,20001229,2025-01-09 19:14:53
600343.SH,600343,航天动力,陕西,机械基件,20030408,2025-01-09 19:14:53
600353.SH,600353,旭光电子,四川,元器件,20021120,2025-01-09 19:14:53
600354.SH,600354,敦煌种业,甘肃,种植业,20040115,2025-01-09 19:14:53
600355.SH,600355,精伦电子,湖北,专用机械,20020613,2025-01-09 19:14:53
600356.SH,600356,恒丰纸业,黑龙江,造纸,20010419,2025-01-09 19:14:53
600366.SH,600366,宁波韵升,浙江,矿物制品,20001030,2025-01-09 19:14:53
600368.SH,600368,五洲交通,广西,路桥,20001221,2025-01-09 19:14:53
600371.SH,600371,万向德农,黑龙江,种植业,20020916,2025-01-09 19:14:53
600382.SH,600382,广东明珠,广东,普钢,20010118,2025-01-09 19:14:53
600383.SH,600383,金地集团,深圳,全国地产,20010412,2025-01-09 19:14:53
600386.SH,600386,北巴传媒,北京,汽车服务,20010216,2025-01-09 19:14:53
600390.SH,600390,五矿资本,湖南,多元金融,20010115,2025-01-09 19:14:53
600391.SH,600391,航发科技,四川,航空,20011212,2025-01-09 19:14:53
600392.SH,600392,盛和资源,四川,小金属,20030529,2025-01-09 19:14:53
600397.SH,600397,安源煤业,江西,煤炭开采,20020702,2025-01-09 19:14:53
600398.SH,600398,海澜之家,江苏,服饰,20001228,2025-01-09 19:14:53
600399.SH,600399,抚顺特钢,辽宁,特种钢,20001229,2025-01-09 19:14:53
600410.SH,600410,华胜天成,北京,软件服务,20040427,2025-01-09 19:14:53
600415.SH,600415,小商品城,浙江,商品城,20020509,2025-01-09 19:14:53
600416.SH,600416,湘电股份,湖南,电气设备,20020718,2025-01-09 19:14:53
600421.SH,600421,华嵘控股,湖北,专用机械,20040607,2025-01-09 19:14:53
600429.SH,600429,三元股份,北京,乳制品,20030915,2025-01-09 19:14:53
600439.SH,600439,瑞贝卡,河南,服饰,20030710,2025-01-09 19:14:53
600444.SH,600444,国机通用,安徽,专用机械,20040219,2025-01-09 19:14:53
600449.SH,600449,宁夏建材,宁夏,水泥,20030829,2025-01-09 19:14:53
600458.SH,600458,时代新材,湖南,塑料,20021219,2025-01-09 19:14:53
600463.SH,600463,空港股份,北京,园区开发,20040318,2025-01-09 19:14:53
600470.SH,600470,六国化工,安徽,农药化肥,20040305,2025-01-09 19:14:53
600476.SH,600476,湘邮科技,湖南,软件服务,20031210,2025-01-09 19:14:53
600478.SH,600478,科力远,湖南,电气设备,20030918,2025-01-09 19:14:53
600479.SH,600479,千金药业,湖南,中成药,20040312,2025-01-09 19:14:53
600480.SH,600480,凌云股份,河北,汽车配件,20030815,2025-01-09 19:14:53
600481.SH,600481,双良节能,江苏,电气设备,20030422,2025-01-09 19:14:53
600490.SH,600490,鹏欣资源,上海,铜,20030626,2025-01-09 19:14:53
600501.SH,600501,航天晨光,江苏,专用机械,20010615,2025-01-09 19:14:53
600505.SH,600505,西昌电力,四川,水力发电,20020530,2025-01-09 19:14:53
600506.SH,600506,统一股份,新疆,石油加工,20011226,2025-01-09 19:14:53
600508.SH,600508,上海能源,上海,煤炭开采,20010829,2025-01-09 19:14:53
600509.SH,600509,天富能源,新疆,火力发电,20020228,2025-01-09 19:14:53
600510.SH,600510,黑牡丹,江苏,全国地产,20020618,2025-01-09 19:14:53
600515.SH,600515,海南机场,海南,机场,20020806,2025-01-09 19:14:53
600526.SH,600526,菲达环保,浙江,环境保护,20020722,2025-01-09 19:14:53
600530.SH,600530,交大昂立,上海,医疗保健,20010702,2025-01-09 19:14:53
600537.SH,600537,亿晶光电,浙江,电气设备,20030123,2025-01-09 19:14:53
600538.SH,600538,国发股份,广西,医药商业,20030114,2025-01-09 19:14:53
600539.SH,600539,狮头股份,山西,互联网,20010824,2025-01-09 19:14:53
600540.SH,600540,新赛股份,新疆,种植业,20040107,2025-01-09 19:14:53
600543.SH,600543,莫高股份,甘肃,红黄酒,20040324,2025-01-09 19:14:53
600550.SH,600550,保变电气,河北,电气设备,20010228,2025-01-09 19:14:53
600556.SH,600556,天下秀,广西,互联网,20010807,2025-01-09 19:14:53
600558.SH,600558,大西洋,四川,钢加工,20010227,2025-01-09 19:14:53
600559.SH,600559,老白干酒,河北,白酒,20021029,2025-01-09 19:14:53
600560.SH,600560,金自天正,北京,电气设备,20020919,2025-01-09 19:14:53
600561.SH,600561,江西长运,江西,公共交通,20020716,2025-01-09 19:14:53
600562.SH,600562,国睿科技,江苏,通信设备,20030128,2025-01-09 19:14:53
600571.SH,600571,信雅达,浙江,软件服务,20021101,2025-01-09 19:14:53
600575.SH,600575,淮河能源,安徽,火力发电,20030328,2025-01-09 19:14:53
600576.SH,600576,祥源文旅,浙江,旅游景点,20030220,2025-01-09 19:14:53
600577.SH,600577,精达股份,安徽,电气设备,20020911,2025-01-09 19:14:53
600579.SH,600579,克劳斯,山东,化工机械,20020809,2025-01-09 19:14:53
600580.SH,600580,卧龙电驱,浙江,电气设备,20020606,2025-01-09 19:14:53
600588.SH,600588,用友网络,北京,软件服务,20010518,2025-01-09 19:14:53
600589.SH,600589,大位科技,广东,软件服务,20010612,2025-01-09 19:14:53
600602.SH,600602,云赛智联,上海,软件服务,19901219,2025-01-09 19:14:53
600604.SH,600604,市北高新,上海,园区开发,19920327,2025-01-09 19:14:53
600609.SH,600609,金杯汽车,辽宁,汽车配件,19920724,2025-01-09 19:14:53
600610.SH,600610,中毅达,贵州,化工原料,19920805,2025-01-09 19:14:53
600611.SH,600611,大众交通,上海,公共交通,19920807,2025-01-09 19:14:53
600613.SH,600613,神奇制药,上海,中成药,19920820,2025-01-09 19:14:53
600615.SH,600615,丰华股份,重庆,铝,19920910,2025-01-09 19:14:53
600616.SH,600616,金枫酒业,上海,红黄酒,19920929,2025-01-09 19:14:53
600619.SH,600619,海立股份,上海,家用电器,19921116,2025-01-09 19:14:53
600620.SH,600620,天宸股份,上海,综合类,19921117,2025-01-09 19:14:53
600622.SH,600622,光大嘉宝,上海,区域地产,19921203,2025-01-09 19:14:53
600624.SH,600624,复旦复华,上海,化学制药,19930105,2025-01-09 19:14:53
600626.SH,600626,申达股份,上海,汽车配件,19930107,2025-01-09 19:14:53
600628.SH,600628,新世界,上海,百货,19930119,2025-01-09 19:14:53
600630.SH,600630,龙头股份,上海,服饰,19930209,2025-01-09 19:14:53
600635.SH,600635,大众公用,上海,供气供热,19930304,2025-01-09 19:14:53
600636.SH,600636,国新文化,上海,文教休闲,19930316,2025-01-09 19:14:53
600637.SH,600637,东方明珠,上海,影视音像,19930316,2025-01-09 19:14:53
600638.SH,600638,新黄浦,上海,区域地产,19930326,2025-01-09 19:14:53
600641.SH,600641,万业企业,上海,区域地产,19930407,2025-01-09 19:14:53
600644.SH,600644,乐山电力,四川,水力发电,19930426,2025-01-09 19:14:53
600650.SH,600650,锦江在线,上海,公共交通,19930607,2025-01-09 19:14:53
600651.SH,600651,飞乐音响,上海,电器仪表,19901219,2025-01-09 19:14:53
600654.SH,600654,中安科,湖北,仓储物流,19901219,2025-01-09 19:14:53
600657.SH,600657,信达地产,北京,全国地产,19930524,2025-01-09 19:14:53
600658.SH,600658,电子城,北京,园区开发,19930524,2025-01-09 19:14:53
600667.SH,600667,太极实业,江苏,半导体,19930728,2025-01-09 19:14:53
600676.SH,600676,交运股份,上海,汽车配件,19930928,2025-01-09 19:14:53
600678.SH,600678,四川金顶,四川,水泥,19931008,2025-01-09 19:14:53
600679.SH,600679,上海凤凰,上海,文教休闲,19931008,2025-01-09 19:14:53
600682.SH,600682,南京新百,江苏,生物制药,19931018,2025-01-09 19:14:53
600683.SH,600683,京投发展,浙江,区域地产,19931025,2025-01-09 19:14:53
600686.SH,600686,金龙汽车,福建,汽车整车,19931108,2025-01-09 19:14:53
600689.SH,600689,上海三毛,上海,综合类,19931108,2025-01-09 19:14:53
600692.SH,600692,亚通股份,上海,区域地产,19931119,2025-01-09 19:14:53
600696.SH,600696,岩石股份,上海,白酒,19931206,2025-01-09 19:14:53
600697.SH,600697,欧亚集团,吉林,百货,19931206,2025-01-09 19:14:53
600698.SH,600698,湖南天雁,湖南,汽车配件,19931206,2025-01-09 19:14:53
600705.SH,600705,中航产融,黑龙江,多元金融,19960516,2025-01-09 19:14:53
600706.SH,600706,曲江文旅,陕西,旅游景点,19960516,2025-01-09 19:14:53
600708.SH,600708,光明地产,上海,全国地产,19960606,2025-01-09 19:14:53
600710.SH,600710,苏美达,江苏,商贸代理,19960701,2025-01-09 19:14:53
600712.SH,600712,南宁百货,广西,百货,19960626,2025-01-09 19:14:53
600714.SH,600714,金瑞矿业,青海,化工原料,19960606,2025-01-09 19:14:53
600716.SH,600716,凤凰股份,江苏,区域地产,19960702,2025-01-09 19:14:53
600719.SH,600719,大连热电,辽宁,供气供热,19960716,2025-01-09 19:14:53
600724.SH,600724,宁波富达,浙江,综合类,19960716,2025-01-09 19:14:53
600725.SH,600725,云维股份,云南,商贸代理,19960702,2025-01-09 19:14:53
600728.SH,600728,佳都科技,广东,软件服务,19960716,2025-01-09 19:14:53
600732.SH,600732,爱旭股份,上海,电气设备,19960816,2025-01-09 19:14:53
600733.SH,600733,北汽蓝谷,北京,汽车整车,19960816,2025-01-09 19:14:53
600734.SH,600734,实达集团,福建,软件服务,19960808,2025-01-09 19:14:53
600736.SH,600736,苏州高新,江苏,园区开发,19960815,2025-01-09 19:14:53
600738.SH,600738,丽尚国潮,甘肃,百货,19960802,2025-01-09 19:14:53
600748.SH,600748,上实发展,上海,全国地产,19960925,2025-01-09 19:14:53
600753.SH,600753,庚星股份,福建,商贸代理,19960927,2025-01-09 19:14:53
600756.SH,600756,浪潮软件,山东,软件服务,19960923,2025-01-09 19:14:53
600768.SH,600768,宁波富邦,浙江,铝,19961111,2025-01-09 19:14:53
600769.SH,600769,祥龙电业,湖北,水务,19961101,2025-01-09 19:14:53
600770.SH,600770,综艺股份,江苏,综合类,19961120,2025-01-09 19:14:53
600775.SH,600775,南京熊猫,江苏,通信设备,19961118,2025-01-09 19:14:53
600776.SH,600776,东方通信,浙江,通信设备,19961126,2025-01-09 19:14:53
600778.SH,600778,友好集团,新疆,百货,19961203,2025-01-09 19:14:53
600782.SH,600782,新钢股份,江西,普钢,19961225,2025-01-09 19:14:53
600785.SH,600785,新华百货,宁夏,百货,19970108,2025-01-09 19:14:53
600787.SH,600787,中储股份,天津,仓储物流,19970121,2025-01-09 19:14:53
600792.SH,600792,云煤能源,云南,焦炭加工,19970123,2025-01-09 19:14:53
600794.SH,600794,保税科技,江苏,仓储物流,19970306,2025-01-09 19:14:53
600796.SH,600796,钱江生化,浙江,环境保护,19970408,2025-01-09 19:14:53
600797.SH,600797,浙大网新,浙江,软件服务,19970418,2025-01-09 19:14:53
600802.SH,600802,福建水泥,福建,水泥,19940103,2025-01-09 19:14:53
600814.SH,600814,杭州解百,浙江,百货,19940114,2025-01-09 19:14:53
600816.SH,600816,建元信托,上海,多元金融,19940128,2025-01-09 19:14:53
600817.SH,600817,宇通重工,河南,专用机械,19940128,2025-01-09 19:14:53
600819.SH,600819,耀皮玻璃,上海,玻璃,19940128,2025-01-09 19:14:53
600822.SH,600822,上海物贸,上海,汽车服务,19940204,2025-01-09 19:14:53
600825.SH,600825,新华传媒,上海,出版业,19940204,2025-01-09 19:14:53
600826.SH,600826,兰生股份,上海,文教休闲,19940204,2025-01-09 19:14:53
600828.SH,600828,茂业商业,四川,百货,19940224,2025-01-09 19:14:53
600829.SH,600829,人民同泰,黑龙江,医药商业,19940224,2025-01-09 19:14:53
600830.SH,600830,香溢融通,浙江,多元金融,19940224,2025-01-09 19:14:53
600833.SH,600833,第一医药,上海,医药商业,19940224,2025-01-09 19:14:53
600834.SH,600834,申通地铁,上海,公共交通,19940224,2025-01-09 19:14:53
600835.SH,600835,上海机电,上海,运输设备,19940224,2025-01-09 19:14:53
600838.SH,600838,上海九百,上海,百货,19940224,2025-01-09 19:14:53
600839.SH,600839,四川长虹,四川,家用电器,19940311,2025-01-09 19:14:53
600841.SH,600841,动力新科,上海,汽车配件,19940311,2025-01-09 19:14:53
600843.SH,600843,上工申贝,上海,纺织机械,19940311,2025-01-09 19:14:53
600847.SH,600847,万里股份,重庆,电气设备,19940324,2025-01-09 19:14:53
600851.SH,600851,海欣股份,上海,化学制药,19940404,2025-01-09 19:14:53
600853.SH,600853,龙建股份,黑龙江,建筑工程,19940404,2025-01-09 19:14:53
600855.SH,600855,航天长峰,北京,专用机械,19940425,2025-01-09 19:14:53
600857.SH,600857,宁波中百,浙江,百货,19940425,2025-01-09 19:14:53
600864.SH,600864,哈投股份,黑龙江,证券,19940809,2025-01-09 19:14:53
600865.SH,600865,百大集团,浙江,百货,19940809,2025-01-09 19:14:53
600869.SH,600869,远东股份,青海,电气设备,19950206,2025-01-09 19:14:53
600877.SH,600877,电科芯片,重庆,半导体,19951013,2025-01-09 19:14:53
600879.SH,600879,航天电子,湖北,航空,19951115,2025-01-09 19:14:53
600880.SH,600880,博瑞传播,四川,广告包装,19951115,2025-01-09 19:14:53
600882.SH,600882,妙可蓝多,上海,乳制品,19951206,2025-01-09 19:14:53
600883.SH,600883,博闻科技,云南,种植业,19951208,2025-01-09 19:14:53
600884.SH,600884,杉杉股份,浙江,电气设备,19960130,2025-01-09 19:14:53
600903.SH,600903,贵州燃气,贵州,供气供热,20171107,2025-01-09 19:14:53
600933.SH,600933,爱柯迪,浙江,汽车配件,20171117,2025-01-09 19:14:53
600959.SH,600959,江苏有线,江苏,影视音像,20150428,2025-01-09 19:14:53
600960.SH,600960,渤海汽车,山东,汽车配件,20040407,2025-01-09 19:14:53
600962.SH,600962,国投中鲁,北京,软饮料,20040622,2025-01-09 19:14:53
600965.SH,600965,福成股份,河北,农业综合,20040713,2025-01-09 19:14:53
600966.SH,600966,博汇纸业,山东,造纸,20040608,2025-01-09 19:14:53
600967.SH,600967,内蒙一机,内蒙,运输设备,20040518,2025-01-09 19:14:53
600973.SH,600973,宝胜股份,江苏,电气设备,20040802,2025-01-09 19:14:53
600979.SH,600979,广安爱众,四川,水力发电,20040906,2025-01-09 19:14:53
600980.SH,600980,北矿科技,北京,专用机械,20040512,2025-01-09 19:14:53
600982.SH,600982,宁波能源,浙江,供气供热,20040706,2025-01-09 19:14:53
600986.SH,600986,浙文互联,浙江,互联网,20040426,2025-01-09 19:14:53
600990.SH,600990,四创电子,安徽,通信设备,20040510,2025-01-09 19:14:53
601002.SH,601002,晋亿实业,浙江,机械基件,20070126,2025-01-09 19:14:53
601011.SH,601011,宝泰隆,黑龙江,焦炭加工,20110309,2025-01-09 19:14:53
601012.SH,601012,隆基绿能,陕西,电气设备,20120411,2025-01-09 19:14:53
